"0","options(htmltools.dir.version = FALSE)"
"0","library(pacman)"
"0","p_load(broom, latex2exp, ggplot2, ggthemes, viridis, dplyr, magrittr, knitr, parallel, future.apply)"
"0","# Define pink color"
"0","red_pink <- ""#e64173"""
"0","# Notes directory"
"0","dir_slides <- ""~/Dropbox/Teaching/EC 421 F19/EC421F19_private/LectureNotes/02Review/"""
"0","# Knitr options"
"0","opts_chunk$set("
"0","  comment = ""#>"","
"0","  fig.align = ""center"","
"0","  fig.height = 7,"
"0","  fig.width = 10.5,"
"0","  # dpi = 300,"
"0","  warning = F,"
"0","  message = F"
"0",")"
"0","# A blank theme for ggplot"
"0","theme_empty <- theme_bw() + theme("
"0","  line = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  axis.text = element_blank(),"
"0","  plot.title = element_blank(),"
"0","  axis.title = element_blank(),"
"0","  plot.margin = structure(c(0, 0, -1, -1), unit = ""lines"", valid.unit = 3L, class = ""unit""),"
"0","  legend.position = ""none"""
"0",")"
"0","theme_simple <- theme_bw() + theme("
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  axis.text.x = element_text(size = 14),"
"0","  axis.text.y = element_blank(),"
"0","  axis.ticks = element_blank(),"
"0","  plot.title = element_blank(),"
"0","  axis.title = element_blank(),"
"0","  # plot.margin = structure(c(0, 0, -1, -1), unit = ""lines"", valid.unit = 3L, class = ""unit""),"
"0","  legend.position = ""none"""
"0",")"
