"0","options(htmltools.dir.version = FALSE)"
"0","library(pacman)"
"0","p_load(leaflet, ggplot2, ggthemes, viridis, dplyr, magrittr, knitr)"
"0","# Define pink color"
"0","red_pink <- ""#e64173"""
"0","# Notes directory"
"0","dir_slides <- ""~/Dropbox/Teaching/EC 421 F19/EC421F19_private/LectureNotes/01Intro/"""
"0","# Knitr options"
"0","opts_chunk$set("
"0","  comment = ""#>"","
"0","  fig.align = ""center"","
"0","  fig.height = 7,"
"0","  fig.width = 10.5,"
"0","  # dpi = 300,"
"0","  # cache = T,"
"0","  warning = F,"
"0","  message = F"
"0",")"
