"0","# Load packages"
"0","library(gapminder); library(dplyr)"
"0","# Create dataset"
"0","ggplot("
"0","  data = filter(gapminder, year %in% c(1952, 2002)),"
"0","  aes(x = gdpPercap, y = lifeExp, color = continent, group = country)"
"0",") +"
"0","geom_path(alpha = 0.25) +"
"0","geom_point(aes(shape = as.character(year), size = pop), alpha = 0.75) +"
"0","scale_x_log10(""GDP per capita"", label = scales::comma) +"
"0","ylab(""Life Expectancy"") +"
"0","scale_shape_manual(""Year"", values = c(1, 17)) +"
"0","scale_color_viridis(""Continent"", discrete = T, end = 0.95) +"
"0","guides(size = F) +"
