"0","# The package for animating ggplot2"
"0","library(gganimate)"
"0","# As before"
"0","gg <- ggplot("
"0","  data = gapminder %>% filter(continent != ""Oceania""),"
"0","  aes(gdpPercap, lifeExp, size = pop, color = country)"
"0",") +"
"0","geom_point(alpha = 0.7, show.legend = FALSE) +"
"0","scale_colour_manual(values = country_colors) +"
"0","scale_size(range = c(2, 12)) +"
"0","scale_x_log10(""GDP per capita"", label = scales::comma) +"
"0","facet_wrap(~continent) +"
"0","theme_pander(base_size = 16) +"
"0","theme(panel.border = element_rect(color = ""grey90"", fill = NA)) +"
"0","# Here comes the gganimate-specific bits"
"0","labs(title = ""Year: {frame_time}"") +"
"0","ylab(""Life Expectancy"") +"
"0","transition_time(year) +"
"0","ease_aes(""linear"")"
"0","# Save the animation"
"0","anim_save("
"0","  animation = gg,"
"0","  filename = ""ex_gganimate.gif"","
"0","  path = dir_slides,"
"0","  width = 10.5,"
"0","  height = 7,"
"0","  units = ""in"","
"0","  res = 150,"
"0","  nframes = 56"
"0",")"
"2","
"
